Caesar.Neigh.Ring.j.Det.9.Ring.2:	9
Caesar.Neigh.Ring.j.Det.9.Ring.3:	9
Caesar.Neigh.Ring.j.Det.9.Ring.4:	9
Caesar.Neigh.Ring.j.Det.10.Det.0:	9
Caesar.Neigh.Ring.j.Det.10.Det.1:	1
Caesar.Neigh.Ring.j.Det.10.Det.2:	13
Caesar.Neigh.Ring.j.Det.10.Det.3:	14
Caesar.Neigh.Ring.j.Det.10.Det.4:	1
Caesar.Neigh.Ring.j.Det.10.Ring.0:	10
Caesar.Neigh.Ring.j.Det.10.Ring.1:	10
Caesar.Neigh.Ring.j.Det.10.Ring.2:	9
Caesar.Neigh.Ring.j.Det.10.Ring.3:	9
Caesar.Neigh.Ring.j.Det.10.Ring.4:	9
